Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings.CreateFromByteArray(System.Byte[] messageBytes)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings.CreateFromByteArray(System.Byte[] messageBytes, System.String contentType)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings.CreateFromStream(Windows.Storage.Streams.IInputStream stream)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings.SubmitTo(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest request)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.CorrelationId.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.CorrelationId.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.DeliveryCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.DeliveryCount.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTime.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTime.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTimeUtc.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.EnqueuedTimeUtc.set(System.String value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAt.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAt.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAtUtc.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ExpiresAtUtc.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Label.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Label.set(System.String value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntil.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntil.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockedUntilUtc.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.LockToken.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.MessageId.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyTo.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ReplyToSessionId.set(System.String value)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTime.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTime.set(System.Nullable<System.DateTimeOffset> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.ScheduledEnqueueTimeUtc.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SequenceNumber.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SessionId.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Size.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLive.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLive.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeToLiveDouble.set(System.Nullable<System.Double> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.To.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties..ctor()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokerProperties Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.Deserialize(System.String jsonData)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.OnSerializing(System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.OnDeserialized(System.Runtime.Serialization.StreamingContext context)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.DateTimeToUtcString(System.Nullable<System.DateTimeOffset> source)"
Dynamic,Method,"System.Nullable<System.Double> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.TimeSpanToSeconds(System.Nullable<System.TimeSpan> span)"
Dynamic,Method,"System.Nullable<System.DateTimeOffset> Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.StringToUtcDateTime(System.String value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.BrokerProperties.SubmitTo(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest request)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.CorrelationRuleFilter.CorrelationId.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CorrelationRuleFilter.CorrelationId.set(System.String value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CorrelationRuleFilter..ctor(System.String correlationId)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary..ctor()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary..ctor(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse response)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.SubmitTo(Microsoft.WindowsAzure.Messaging.Http.Internal.HttpRequest request)"
Dynamic,Method,"System.Object Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.DecodeValue(Windows.Data.Json.JsonValue value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.IsSupportedType(Windows.Data.Json.JsonValueType type)"
Dynamic,Method,"Windows.Data.Json.JsonValue Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.EncodeValue(System.Object value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.IsType<T>(System.Type type)"
Dynamic,Method,"Windows.Data.Json.JsonValue Microsoft.WindowsAzure.Messaging.Http.CustomPropertiesDictionary.CreateDateTimeValue(System.DateTimeOffset dateTime)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.EmptyRuleAction..ctor()"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.ISqlRuleFilter.Expression.get()"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter.Expression.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter.Expression.set(System.String value)"
Dynamic,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter.CompatibilityLevel.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter.CompatibilityLevel.set(System.Int32 value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.FalseRuleFilter..ctor(System.String expression)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageSettings Microsoft.WindowsAzure.Messaging.Http.MessageHelper.CreateTextMessage(System.String messageText)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.MessageReceiver..ctor(Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration config, Microsoft.WindowsAzure.Messaging.Http.Internal.HttpChannel channel, System.String path)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription> Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.GetMessageAsync(System.TimeSpan lockDuration)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription> Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.PeekMessageAsync(System.TimeSpan lockDuration)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.AbandonMessageAsync(Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription message)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.AbandonMessageAsync(System.Int64 sequenceNumber, System.String lockToken)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.DeleteMessageAsync(Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription message)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.DeleteMessageAsync(System.Int64 sequenceNumber, System.String lockToken)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription> Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.GetMessageAsync()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.<GetMessageAsync>b__0(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> t)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.<PeekMessageAsync>b__2(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> t)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.BrokeredMessageDescription Microsoft.WindowsAzure.Messaging.Http.MessageReceiver.<GetMessageAsync>b__4(System.Threading.Tasks.Task<Microsoft.WindowsAzure.Messaging.Http.Internal.HttpResponse> t)"
Dynamic,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.LockDuration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.LockDuration.set(System.TimeSpan value)"
Dynamic,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumSizeInMegabytes.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumSizeInMegabytes.set(System.Int64 value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresDuplicateDetection.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresDuplicateDetection.set(System.Boolean value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresSession.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.RequiresSession.set(System.Boolean value)"
Dynamic,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.DefaultMessageTimeToLive.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.DefaultMessageTimeToLive.set(System.TimeSpan value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.EnableDeadLetteringOnMessageExpiration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.EnableDeadLetteringOnMessageExpiration.set(System.Boolean value)"
Dynamic,Method,"System.TimeSpan Microsoft.WindowsAzure.Messaging.QueueDescription.DuplicateDetectionHistoryTimeWindow.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.DuplicateDetectionHistoryTimeWindow.set(System.TimeSpan value)"
Dynamic,Method,"System.Int32 Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumDeliveryCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MaximumDeliveryCount.set(System.Int32 value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.EnableBatchedOperations.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.EnableBatchedOperations.set(System.Boolean value)"
Dynamic,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.SizeInBytes.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.SizeInBytes.set(System.Int64 value)"
Dynamic,Method,"System.Int64 Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCount.set(System.Int64 value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.IsAnonymousAccessible.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.IsAnonymousAccessible.set(System.Boolean value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.EntityStatus Microsoft.WindowsAzure.Messaging.QueueDescription.Status.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.Status.set(Microsoft.WindowsAzure.Messaging.EntityStatus value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.ForwardTo.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.ForwardTo.set(System.String value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAtForXml.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAtForXml.set(System.String value)"
Dynamic,Method,"System.DateTimeOffset Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAt.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.CreatedAt.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAtForXml.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAtForXml.set(System.String value)"
Dynamic,Method,"System.DateTimeOffset Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAt.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.UpdatedAt.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAtForXml.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAtForXml.set(System.String value)"
Dynamic,Method,"System.DateTimeOffset Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAt.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.AccessedAt.set(System.DateTimeOffset value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.UserMetadata.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.UserMetadata.set(System.String value)"
Dynamic,Method,"System.Boolean Microsoft.WindowsAzure.Messaging.QueueDescription.SupportOrdering.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.SupportOrdering.set(System.Boolean value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.MessageCountDetails Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCountDetails.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.MessageCountDetails.set(Microsoft.WindowsAzure.Messaging.MessageCountDetails value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueDescription.Name.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.Name.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.QueueDescription.Uri.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.Uri.set(System.Uri value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription..ctor()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueDescription.Initialize(Windows.Web.Syndication.SyndicationItem item)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.QueueSettings.LockDuration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.LockDuration.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Nullable<System.Int64> Microsoft.WindowsAzure.Messaging.QueueSettings.MaximumSizeInMegabytes.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.MaximumSizeInMegabytes.set(System.Nullable<System.Int64> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.RequiresDuplicateDetection.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.RequiresDuplicateDetection.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.RequiresSession.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.RequiresSession.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.QueueSettings.DefaultMessageTimeToLive.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.DefaultMessageTimeToLive.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.EnableDeadLetteringOnMessageExpiration.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.EnableDeadLetteringOnMessageExpiration.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.TimeSpan> Microsoft.WindowsAzure.Messaging.QueueSettings.DuplicateDetectionHistoryTimeWindow.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.DuplicateDetectionHistoryTimeWindow.set(System.Nullable<System.TimeSpan> value)"
Dynamic,Method,"System.Nullable<System.Int32> Microsoft.WindowsAzure.Messaging.QueueSettings.MaximumDeliveryCount.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.MaximumDeliveryCount.set(System.Nullable<System.Int32> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.EnableBatchedOperations.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.EnableBatchedOperations.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.IsAnonymousAccessible.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.IsAnonymousAccessible.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Nullable<Microsoft.WindowsAzure.Messaging.EntityStatus> Microsoft.WindowsAzure.Messaging.QueueSettings.Status.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.Status.set(System.Nullable<Microsoft.WindowsAzure.Messaging.EntityStatus> value)"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.QueueSettings.UserMetadata.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.UserMetadata.set(System.String value)"
Dynamic,Method,"System.Nullable<System.Boolean> Microsoft.WindowsAzure.Messaging.QueueSettings.SupportOrdering.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings.SupportOrdering.set(System.Nullable<System.Boolean> value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.QueueSettings..ctor()"
Dynamic,Method,"System.String Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Name.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Name.set(System.String value)"
Dynamic,Method,"System.Uri Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Uri.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Uri.set(System.Uri value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Filter.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Filter.set(Microsoft.WindowsAzure.Messaging.Http.IRuleFilter value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleAction Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Action.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Action.set(Microsoft.WindowsAzure.Messaging.Http.IRuleAction value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo..ctor()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleInfo.Initialize(Windows.Web.Syndication.SyndicationItem item)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleFilter Microsoft.WindowsAzure.Messaging.Http.RuleSettings.Filter.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleSettings.Filter.set(Microsoft.WindowsAzure.Messaging.Http.IRuleFilter value)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.IRuleAction Microsoft.WindowsAzure.Messaging.Http.RuleSettings.Action.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleSettings.Action.set(Microsoft.WindowsAzure.Messaging.Http.IRuleAction value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.RuleSettings..ctor(Microsoft.WindowsAzure.Messaging.Http.IRuleFilter filter, Microsoft.WindowsAzure.Messaging.Http.IRuleAction action)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ServiceConfig.get()"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ServiceConfig.set(Microsoft.WindowsAzure.Messaging.Http.ServiceConfiguration value)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient..ctor(System.String serviceNamespace, System.String issuerName, System.String issuerPassword)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient..ctor(System.String connectionString)"
Dynamic,Method,"System.Collections.Generic.Dictionary<System.String, System.String> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ParseConnectionString(System.String argumentName, System.String connectionString)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient..ctor(System.Uri endPoint, params Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler[] handlers)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.AddHandlers(params Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler[] handlers)"
Dynamic,Method,"System.Void Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient..ctor(Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient client, params Microsoft.WindowsAzure.Messaging.Http.Internal.IHttpHandler[] handlers)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.QueueDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListQueuesAsync()"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.MessageReceiver Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateMessageReceiver(System.String queueName)"
Dynamic,Method,"Microsoft.WindowsAzure.Messaging.Http.MessageReceiver Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateMessageReceiver(System.String topicName, System.String subscriptionName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.QueueDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListQueuesAsync(System.Int32 firstItem, System.Int32 count)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.GetQueueAsync(System.String queueName)"
Dynamic,Method,"Windows.Foundation.IAsyncAction Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.DeleteQueueAsync(System.String queueName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateQueueAsync(System.String queueName)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<Microsoft.WindowsAzure.Messaging.QueueDescription> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.CreateQueueAsync(System.String queueName, Microsoft.WindowsAzure.Messaging.QueueSettings queueSettings)"
Dynamic,Method,"Windows.Foundation.IAsyncOperation<System.Collections.Generic.IEnumerable<Microsoft.WindowsAzure.Messaging.TopicDescription>> Microsoft.WindowsAzure.Messaging.Http.ServiceBusClient.ListTopicsAsync()"
